
HASH_FOUNDATION                         foundation
HASH_DEFAULT                            default
HASH_NULL                               null
HASH_TRUE                               true
HASH_FALSE                              false
HASH_LOCALE                             locale
HASH_APPLICATION                        application
HASH_USER                               user
HASH_DAEMON                             daemon
HASH_MEMORY                             memory
HASH_TEMPORARY_MEMORY                   temporary_memory
HASH_MEMORY_TRACKER                     memory_tracker
HASH_LOCAL                              local
HASH_REMOTE                             remote
HASH_NONE                               none
HASH_TEST                               test
HASH_STREAM                             stream
HASH_STRING                             string
HASH_BENCHMARK                          benchmark
HASH_TOOL                               tool
HASH_CONFIG                             config
HASH_ENVIRONMENT                        environment
HASH_EXECUTABLE_NAME                    executable_name
HASH_EXECUTABLE_DIRECTORY               executable_directory
HASH_EXECUTABLE_PATH                    executable_path
HASH_INITIAL_WORKING_DIRECTORY          initial_working_directory
HASH_CURRENT_WORKING_DIRECTORY          current_working_directory
HASH_HOME_DIRECTORY                     home_directory
HASH_TEMPORARY_DIRECTORY                temporary_directory
HASH_SYSTEM                             system
HASH_DEBUG                              debug
HASH_PNACL                              pnacl
HASH_FS                                 fs
